user_id,group
54245,B
54246,B
54247,B
54248,B
54249,B
54250,B
54251,B
54252,B
54253,B
54254,A
54255,B
54256,B
54257,A
54258,B
54259,B
54260,B
54261,B
54262,B
54263,B
54264,B
54265,B
54266,B
54267,B
54268,B
54269,B
54270,B
54271,A
54272,B
54273,A
54274,B
54275,A
7090,A
54276,B
54277,A
54278,B
54279,B
54280,B
54281,B
54282,B
54283,B
54284,B
54285,B
54286,B
54287,B
54288,B
54289,B
54290,B
54291,B
54292,B
54293,B
54294,B
54295,B
54296,B
54297,B
54298,A
54299,B
54300,B
54301,B
54302,B
54303,B
54304,B
54305,B
54306,B
54307,B
54308,B
54309,B
54310,B
54311,B
54312,B
54313,B
54314,B
54315,B
54316,B
54317,B
54318,B
54319,B
54320,B
54321,B
54322,B
54323,B
54324,B
54325,B
54326,B
54327,B
54328,B
54329,A
54330,B
54331,B
54332,B
54333,B
54334,B
54335,B
54336,B
54337,B
54338,B
54339,A
54340,B
54341,B
54342,B
54343,B
54344,B
620,B
4249,B
54345,B
54346,B
54347,B
54348,B
54349,B
54350,B
54351,B
54352,B
54353,B
54354,B
54355,B
54356,B
54357,B
54358,B
54359,B
54360,B
54361,B
54362,B
54363,B
54364,B
54365,B
54366,B
54367,B
54368,A
54369,B
54370,B
54371,B
54372,B
54373,B
54374,B
54375,B
54376,B
54377,B
54378,B
54379,B
54380,B
54381,B
54382,B
54383,B
54384,B
54385,B
54386,B
54387,B
54388,B
54389,B
54390,B
54391,B
54392,B
54393,B
54394,B
54395,B
54396,B
54397,B
54398,B
54399,B
54400,B
54401,B
54402,B
54403,B
54404,B
54405,B
54406,B
54407,B
54408,B
54409,B
54410,B
54411,B
54412,B
54413,B
54414,B
54415,B
54416,B
54417,B
54418,B
54419,B
54420,B
54421,B
54422,B
54423,B
54424,B
54425,B
54426,B
54427,B
54428,B
54429,B
54430,B
648,B
54431,B
54432,B
54433,B
54434,B
54435,B
54436,B
54437,B
54438,B
54439,B
54440,B
54441,B
54442,B
54443,B
54444,B
54445,B
54446,B
54447,B
54448,B
54449,B
54450,B
54451,B
54452,B
54453,B
54454,B
54455,B
54456,B
54457,B
54458,B
54459,B
54460,B
819,A
54461,B
54462,B
54463,B
54464,B
54465,B
54466,B
54467,B
54468,B
54469,B
54470,B
54471,B
54472,B
54473,B
54474,A
54475,B
54476,B
54477,B
54478,B
54479,B
54480,B
54481,B
54482,A
54483,B
54484,B
54485,B
54486,B
54487,B
54488,B
54489,B
54490,B
54491,B
54492,B
54493,A
54494,B
54495,B
54496,B
54497,B
54498,B
54499,B
54500,B
54501,B
54502,B
54503,B
54504,B
54505,B
54506,B
54507,B
54508,B
7154,B
54509,B
54510,B
54511,B
54512,B
54513,B
54514,B
54515,B
54516,B
54517,B
54518,B
54519,B
6671,B
54520,B
54521,B
54522,B
54523,B
54524,B
54525,B
54526,B
54527,B
54528,B
54529,B
54530,B
54531,A
54532,B
54533,B
54534,B
54535,A
54536,B
54537,B
54538,B
54539,B
4589,B
4134,A
54540,B
54541,B
54542,B
54543,B
54544,B
54545,B
54546,B
54547,B
54548,B
54549,B
54550,B
54551,B
54552,B
54553,B
54554,B
54555,A
54556,B
54557,B
54558,B
54559,B
54560,B
54561,B
54562,B
54563,B
54564,B
54565,B
54566,B
54567,B
54568,B
54569,B
54570,A
54571,B
54572,B
54573,B
54574,B
54575,B
54576,B
54577,B
54578,B
54579,B
54580,B
54581,B
54582,B
54583,A
54584,B
54585,B
54586,B
54587,B
54588,B
54589,A
6145,B
54590,B
54591,B
54592,B
54593,B
54594,B
54595,A
54596,B
54597,B
54598,B
54599,B
54600,B
54601,B
54602,B
54603,B
54604,B
54605,B
54606,B
54607,B
54608,B
54609,B
54610,B
54611,B
54612,B
54613,B
54614,B
54615,B
54616,B
54617,B
54618,B
54619,B
54620,B
54621,B
54622,B
54623,B
54624,B
54625,B
8126,B
54626,B
54627,B
54628,B
54629,B
54630,B
54631,B
54632,B
54633,B
54634,B
54635,B
54636,B
54637,B
54638,B
54639,B
54640,B
54641,B
54642,B
54643,B
54644,B
54645,A
54646,B
54647,B
54648,B
54649,A
54650,B
54651,B
54652,B
54653,B
54654,B
54655,B
54656,B
54657,B
54658,B
54659,B
54660,B
54661,B
54662,B
54663,B
54664,B
54665,B
54666,B
54667,B
54668,B
54669,B
54670,B
54671,B
54672,B
54673,B
54674,B
54675,B
54676,B
54677,B
54678,B
54679,B
54680,B
54681,B
54682,B
54683,B
54684,B
54685,B
54686,B
54687,B
4652,B
54688,B
54689,B
54690,B
54691,B
54692,B
54693,B
54694,B
54695,B
54696,B
54697,B
54698,B
54699,B
54700,B
9086,B
54701,B
54702,B
54703,B
54704,B
54705,B
54706,B
54707,B
54708,B
9047,B
54709,B
54710,B
54711,B
54712,B
54713,B
54714,B
5898,B
54715,B
54716,A
54717,B
54718,B
54719,A
54720,B
54721,A
54722,B
54723,A
54724,B
54725,B
54726,B
54727,B
54728,B
54729,B
54730,B
54731,B
54732,B
54733,B
54734,B
54735,B
54736,B
54737,B
54738,B
54739,B
54740,B
54741,B
54742,B
54743,B
54744,B
54745,B
54746,B
54747,B
54748,B
54749,B
54750,B
54751,B
54752,B
54753,A
54754,B
54755,B
54756,B
54757,B
54758,B
54759,B
54760,B
54761,B
54762,B
54763,B
54764,B
54765,A
54766,B
54767,B
54768,B
54769,B
54770,B
54771,B
54772,B
54773,B
54774,B
54775,B
54776,B
54777,B
54778,B
54779,A
54780,B
54781,B
54782,B
54783,B
54784,B
54785,B
54786,B
54787,B
54788,B
54789,A
54790,B
54791,B
54792,B
54793,B
54794,B
54795,B
54796,B
54797,B
54798,B
54799,B
54800,B
54801,B
54802,B
54803,B
54804,B
54805,B
4771,B
54806,B
54807,B
54808,A
54809,B
54810,B
54811,B
54812,B
54813,B
54814,A
54815,B
54816,B
54817,A
54818,B
54819,B
54820,B
54821,B
54822,B
54823,B
54824,B
54825,B
54826,B
54827,B
54828,B
54829,B
54830,B
54831,B
54832,B
54833,B
54834,B
54835,B
54836,B
54837,B
54838,B
54839,B
54840,B
54841,A
54842,B
54843,B
54844,B
54845,B
54846,B
54847,B
54848,B
54849,B
6480,B
54850,B
54851,B
54852,B
54853,B
54854,B
54855,B
54856,B
54857,B
54858,B
54859,B
54860,A
54861,B
54862,B
54863,B
54864,B
54865,B
54866,B
54867,B
54868,B
54869,B
54870,B
54871,B
54872,B
54873,B
54874,B
54875,B
54876,B
54877,B
54878,B
54879,B
54880,A
4074,B
54881,B
54882,B
54883,B
54884,B
54885,B
54886,B
54887,B
54888,B
54889,B
54890,B
4387,B
54891,B
54892,B
54893,B
54894,B
54895,B
54896,B
54897,B
54898,B
54899,B
54900,B
54901,B
54902,B
54903,B
54904,B
54905,B
54906,B
54907,B
748,B
54908,B
54909,B
54910,B
54911,B
54912,B
54913,B
54914,B
54915,B
54916,B
54917,B
54918,B
54919,B
54920,B
54921,B
54922,B
54923,B
54924,B
54925,B
54926,B
54927,B
54928,B
54929,B
54930,B
54931,B
54932,B
54933,B
54934,B
54935,B
54936,B
54937,B
54938,B
54939,B
54940,B
54941,B
54942,B
54943,B
54944,B
54945,B
54946,B
54947,B
54948,B
1157,B
54949,B
54950,B
54951,B
54952,B
54953,B
54954,B
54955,B
54956,A
54957,B
54958,B
54959,B
54960,B
54961,B
54962,B
54963,B
54964,B
54965,B
54966,B
54967,B
54968,B
54969,B
54970,A
54971,B
54972,B
54973,B
54974,B
54975,B
54976,B
54977,B
54978,B
54979,B
54980,B
54981,B
54982,B
54983,B
54984,B
54985,B
54986,B
54987,B
54988,B
54989,B
54990,A
54991,B
54992,B
54993,B
54994,B
54995,B
54996,B
54997,B
54998,B
54999,B
55000,B
55001,B
55002,B
55003,B
55004,B
55005,B
55006,B
55007,B
55008,B
55009,B
55010,B
55011,B
55012,B
55013,B
55014,B
55015,A
55016,B
55017,B
55018,B
55019,B
55020,A
55021,B
55022,B
55023,B
55024,B
55025,B
55026,B
55027,B
55028,B
55029,B
55030,B
55031,B
55032,B
55033,B
55034,B
55035,B
55036,B
55037,B
55038,B
55039,B
55040,B
55041,B
55042,B
55043,A
55044,B
55045,B
55046,B
55047,B
55048,B
55049,B
55050,B
55051,B
55052,B
55053,B
55054,B
55055,B
55056,B
55057,B
55058,B
55059,B
55060,B
55061,B
55062,B
55063,B
55064,B
55065,B
5671,B
55066,B
6868,B
55067,B
55068,B
55069,B
55070,B
55071,B
55072,B
55073,B
55074,A
55075,B
55076,B
55077,B
55078,B
55079,B
7389,B
55080,B
55081,B
55082,B
55083,B
55084,B
55085,B
55086,B
55087,B
55088,B
55089,B
55090,B
55091,B
55092,A
55093,B
55094,B
55095,B
55096,B
55097,B
55098,B
55099,B
55100,B
55101,B
55102,B
55103,B
55104,B
55105,B
55106,B
55107,B
55108,B
55109,B
55110,B
55111,B
55112,B
55113,B
55114,B
55115,B
55116,B
55117,B
55118,B
55119,B
55120,B
55121,B
55122,A
55123,B
55124,B
55125,B
55126,B
55127,B
55128,B
55129,B
55130,B
55131,B
55132,B
55133,B
55134,B
5805,B
55135,B
55136,B
55137,B
55138,B
55139,B
55140,B
55141,B
55142,B
55143,B
55144,B
55145,B
55146,B
55147,A
55148,B
55149,B
55150,B
55151,B
55152,B
55153,B
55154,B
55155,B
55156,B
55157,A
55158,B
55159,B
55160,B
55161,B
55162,B
55163,B
55164,B
55165,B
55166,B
55167,B
55168,B
55169,B
55170,B
55171,B
55172,B
55173,B
55174,B
55175,B
55176,B
55177,B
55178,B
55179,B
55180,B
55181,B
55182,B
55183,B
55184,B
55185,B
55186,B
55187,B
55188,B
55189,B
55190,B
55191,B
55192,B
55193,B
55194,B
55195,B
55196,B
55197,B
55198,B
55199,B
55200,B
55201,B
55202,B
55203,B
55204,B
55205,B
55206,B
55207,B
55208,B
55209,B
55210,B
55211,A
55212,A
55213,B
55214,B
55215,B
55216,B
2480,A
55217,A
55218,B
55219,B
55220,B
55221,B
55222,B
55223,B
55224,B
55225,B
55226,B
55227,B
55228,B
55229,B
55230,B
55231,B
55232,B
55233,B
55234,B
55235,B
55236,B
55237,B
55238,B
55239,B
55240,B
55241,B
55242,B
55243,B
55244,B
55245,B
55246,B
55247,B
55248,B
55249,B
55250,B
55251,B
55252,B
55253,B
55254,B
55255,B
55256,B
55257,B
55258,B
55259,B
55260,B
55261,B
55262,B
55263,B
55264,B
55265,B
55266,B
55267,B
55268,B
55269,B
55270,B
55271,B
55272,B
55273,B
55274,B
55275,B
55276,B
55277,B
55278,B
55279,B
55280,B
55281,B
55282,B
55283,B
55284,B
55285,B
55286,B
55287,B
55288,B
55289,B
55290,B
55291,B
55292,B
55293,B
5932,B
55294,B
55295,A
55296,A
55297,B
55298,B
55299,B
55300,B
55301,B
55302,B
55303,B
55304,B
55305,B
55306,B
55307,B
55308,B
55309,B
55310,B
55311,B
55312,B
55313,B
55314,B
55315,B
55316,B
55317,B
55318,B
55319,B
55320,B
55321,B
55322,B
55323,A
55324,B
55325,B
55326,B
55327,B
55328,B
55329,A
55330,B
55331,B
55332,B
55333,A
55334,B
55335,B
55336,B
55337,B
55338,B
55339,B
55340,B
55341,B
55342,B
55343,B
55344,B
55345,B
55346,B
55347,B
55348,B
55349,B
55350,B
55351,B
55352,B
55353,B
55354,B
55355,B
55356,B
55357,B
55358,B
55359,B
55360,B
55361,A
55362,B
55363,B
55364,B
55365,A
55366,B
55367,B
55368,B
55369,B
55370,B
55371,B
55372,B
55373,B
55374,B
55375,B
55376,B
6498,B
55377,B
55378,B
55379,B
55380,B
55381,B
55382,B
55383,B
55384,B
55385,B
55386,B
55387,B
55388,B
55389,B
55390,B
55391,B
55392,B
55393,B
55394,B
55395,B
55396,B
55397,B
55398,B
55399,B
55400,A
55401,B
55402,B
55403,B
55404,A
55405,B
55406,B
55407,B
7028,A
55408,A
55409,B
55410,B
55411,A
55412,B
55413,B
55414,B
55415,B
55416,B
55417,B
55418,B
55419,B
55420,B
55421,B
4530,B
55422,B
55423,B
55424,B
55425,B
55426,B
55427,B
55428,B
55429,B
55430,B
55431,B
55432,B
55433,A
55434,B
55435,B
55436,B
4846,B
55437,B
55438,B
55439,B
55440,B
55441,B
55442,B
55443,B
55444,B
514,B
55445,B
55446,B
55447,B
55448,B
55449,B
55450,B
55451,B
55452,B
55453,B
55454,B
55455,B
55456,B
55457,B
55458,B
55459,B
55460,B
55461,B
55462,B
55463,B
55464,B
55465,B
55466,B
55467,B
825,B
55468,B
55469,B
55470,B
55471,B
55472,B
55473,B
55474,B
55475,B
55476,B
55477,B
55478,B
55479,B
55480,B
55481,B
55482,B
55483,B
55484,B
55485,B
55486,B
55487,B
55488,B
55489,B
55490,B
55491,B
55492,B
55493,B
55494,B
55495,B
55496,B
55497,B
55498,B
55499,B
55500,B
55501,A
9113,B
55502,B
55503,B
55504,B
55505,B
55506,B
55507,B
55508,B
55509,B
55510,B
55511,B
55512,B
55513,B
55514,A
55515,B
55516,B
55517,B
55518,B
55519,B
55520,B
55521,B
55522,B
55523,B
55524,B
55525,B
55526,B
55527,A
55528,B
3247,B
55529,B
55530,B
55531,B
55532,B
6625,B
55533,B
55534,B
55535,B
55536,B
55537,B
55538,B
55539,B
55540,B
55541,B
55542,B
2316,B
55543,B
55544,B
55545,B
55546,B
55547,B
55548,B
55549,B
55550,B
55551,B
55552,B
55553,B
55554,B
55555,B
55556,B
55557,B
55558,B
55559,B
55560,B
55561,B
55562,A
55563,B
55564,B
55565,B
55566,B
55567,B
55568,B
55569,B
55570,B
55571,B
55572,B
55573,B
55574,B
55575,B
55576,B
55577,B
55578,B
55579,B
55580,B
55581,B
55582,B
55583,B
55584,B
55585,B
55586,B
55587,B
55588,B
55589,B
55590,B
55591,B
55592,B
55593,B
55594,B
55595,B
55596,B
55597,B
55598,B
55599,B
55600,B
55601,B
55602,B
55603,B
55604,A
55605,B
55606,B
55607,B
55608,B
9028,B
55609,B
55610,B
55611,B
55612,B
55613,B
55614,B
55615,B
55616,B
2368,B
55617,A
55618,B
55619,B
6928,B
55620,B
55621,B
55622,B
55623,B
55624,B
55625,B
55626,B
55627,B
55628,B
55629,B
55630,B
55631,B
55632,B
55633,B
55634,B
55635,B
55636,B
55637,B
55638,B
55639,B
55640,B
55641,B
55642,B
4411,B
55643,B
55644,B
55645,B
55646,B
55647,B
55648,B
55649,B
55650,B
55651,B
7097,B
55652,B
55653,B
55654,B
55655,B
55656,B
55657,B
55658,B
55659,B
55660,B
55661,B
55662,B
55663,B
55664,B
55665,B
55666,B
55667,B
55668,B
55669,B
55670,B
55671,B
55672,B
55673,B
55674,B
55675,B
55676,B
55677,B
55678,B
55679,B
55680,B
55681,B
55682,B
55683,B
55684,B
55685,A
55686,B
55687,B
55688,A
55689,B
55690,B
55691,B
55692,B
55693,B
55694,B
55695,B
55696,B
55697,B
55698,B
55699,B
55700,B
55701,B
55702,B
55703,B
55704,B
55705,B
55706,B
55707,B
55708,B
55709,B
55710,B
55711,B
55712,B
55713,B
55714,B
55715,B
55716,B
55717,B
55718,B
55719,B
55720,B
55721,B
55722,B
55723,B
55724,B
55725,B
55726,B
55727,B
55728,B
55729,B
55730,B
55731,B
55732,B
55733,A
55734,B
55735,B
55736,B
55737,B
55738,B
55739,B
55740,B
55741,B
55742,B
55743,B
55744,B
55745,B
55746,B
55747,B
55748,B
55749,B
55750,B
55751,B
55752,B
55753,B
55754,B
55755,B
55756,B
55757,B
55758,B
55759,B
55760,B
55761,B
55762,B
55763,B
55764,B
55765,B
55766,B
55767,B
55768,B
55769,B
55770,B
55771,B
55772,B
55773,B
55774,B
55775,B
55776,B
55777,B
55778,B
55779,B
55780,B
55781,B
55782,B
55783,B
55784,B
55785,A
55786,B
55787,B
55788,B
55789,B
55790,B
55791,B
55792,B
55793,B
55794,B
55795,B
55796,B
55797,B
55798,B
55799,B
55800,B
55801,B
55802,B
55803,B
55804,A
55805,B
55806,B
55807,B
55808,B
55809,B
55810,B
7647,B
55811,B
55812,B
55813,B
55814,B
4353,B
55815,B
55816,B
55817,B
55818,B
55819,B
55820,B
55821,B
55822,B
55823,B
55824,B
55825,B
55826,B
55827,B
55828,B
55829,B
55830,B
55831,B
55832,B
55833,B
55834,B
55835,B
55836,A
55837,B
55838,B
55839,B
55840,B
55841,B
55842,B
55843,B
55844,B
55845,B
55846,B
55847,B
55848,B
55849,B
55850,B
55851,B
55852,B
55853,B
55854,B
55855,B
55856,B
55857,B
55858,B
55859,B
55860,B
55861,B
55862,B
55863,B
55864,B
55865,B
55866,B
55867,B
55868,B
55869,B
55870,B
55871,B
55872,B
55873,B
55874,B
55875,B
55876,B
55877,B
55878,B
55879,B
55880,B
55881,B
55882,B
55883,B
55884,B
55885,B
55886,B
55887,B
55888,B
55889,B
55890,B
55891,B
55892,B
55893,B
55894,B
6517,B
55895,B
55896,B
55897,B
55898,B
55899,B
55900,B
55901,B
55902,B
55903,B
55904,B
55905,B
55906,B
55907,A
55908,A
55909,B
55910,B
55911,B
55912,B
55913,A
55914,B
55915,B
55916,B
55917,B
55918,B
55919,A
55920,B
55921,B
55922,B
55923,B
55924,B
55925,B
55926,B
55927,B
55928,B
55929,B
55930,A
55931,B
55932,B
55933,B
55934,B
55935,B
55936,B
5354,A
55937,B
55938,B
55939,B
55940,B
55941,B
55942,B
55943,B
55944,B
55945,B
4291,B
55946,B
55947,B
55948,B
55949,B
55950,B
55951,B
55952,B
55953,B
55954,B
55955,B
55956,B
55957,B
55958,A
55959,B
55960,B
55961,B
55962,B
55963,B
55964,B
55965,B
55966,A
55967,B
55968,B
55969,B
55970,B
55971,B
55972,B
55973,B
55974,B
55975,B
55976,B
55977,B
4883,B
55978,B
55979,B
55980,B
55981,B
55982,B
55983,B
55984,B
55985,B
55986,B
55987,B
55988,B
55989,B
55990,B
55991,B
55992,B
55993,B
55994,B
55995,B
55996,B
55997,B
7495,B
55998,B
55999,B
56000,B
56001,B
56002,B
56003,B
56004,B
56005,B
56006,B
56007,B
56008,B
56009,B
56010,B
56011,B
56012,B
56013,B
56014,B
56015,B
56016,B
56017,B
56018,B
56019,B
56020,B
56021,B
56022,B
56023,B
56024,B
56025,B
56026,B
56027,B
56028,B
56029,B
56030,B
56031,B
56032,B
56033,B
56034,B
56035,B
56036,B
56037,B
56038,B
56039,B
56040,B
56041,B
56042,B
56043,B
56044,B
56045,B
56046,B
56047,B
56048,B
56049,B
56050,B
56051,B
56052,B
56053,B
56054,B
56055,B
56056,B
56057,B
56058,B
56059,B
56060,B
56061,B
56062,A
56063,B
56064,B
56065,B
56066,B
56067,A
56068,B
56069,B
56070,B
56071,B
56072,B
56073,B
56074,B
56075,B
56076,B
56077,B
56078,B
56079,B
56080,B
56081,B
56082,B
56083,B
56084,B
56085,B
56086,B
56087,B
56088,B
56089,A
56090,B
56091,B
56092,B
56093,B
56094,B
56095,B
56096,A
56097,B
56098,B
56099,B
56100,B
56101,B
56102,B
56103,B
56104,B
56105,B
56106,B
56107,B
56108,B
56109,B
56110,B
56111,B
56112,B
56113,B
56114,B
56115,B
56116,B
56117,B
56118,B
56119,B
56120,B
56121,B
56122,B
56123,A
56124,B
56125,B
56126,B
56127,B
56128,B
56129,B
56130,B
56131,B
56132,B
56133,B
56134,B
56135,B
56136,B
56137,B
56138,B
56139,B
56140,B
56141,B
56142,B
56143,B
56144,B
56145,B
56146,B
56147,B
56148,B
56149,B
56150,B
56151,B
56152,B
56153,B
56154,B
56155,B
56156,A
56157,B
56158,B
56159,B
56160,B
56161,B
56162,B
56163,B
56164,B
56165,B
56166,B
56167,B
56168,B
56169,B
56170,B
56171,B
56172,B
56173,B
56174,B
56175,B
56176,B
56177,B
56178,B
56179,B
56180,B
56181,B
56182,B
56183,B
56184,B
56185,B
56186,B
56187,B
56188,B
56189,B
56190,B
56191,A
56192,B
56193,B
56194,B
56195,B
56196,B
56197,B
56198,B
56199,B
56200,B
56201,B
56202,B
56203,B
56204,B
56205,B
56206,B
56207,B
56208,B
56209,B
56210,B
56211,B
56212,B
3237,B
56213,B
56214,B
56215,B
4714,B
56216,B
56217,B
56218,B
56219,B
56220,B
56221,B
56222,B
56223,B
56224,B
56225,B
56226,B
56227,B
56228,B
56229,B
56230,B
56231,B
56232,B
56233,B
56234,B
56235,B
56236,B
56237,B
2238,B
56238,B
56239,B
56240,B
56241,B
56242,B
56243,B
56244,B
56245,B
56246,B
56247,B
56248,B
56249,B
56250,B
56251,B
56252,B
56253,B
56254,A
56255,B
56256,B
56257,B
56258,B
56259,B
56260,B
56261,B
56262,B
56263,A
56264,B
56265,A
56266,B
56267,B
56268,B
56269,B
56270,B
56271,B
56272,B
56273,B
56274,B
56275,B
56276,B
56277,B
56278,B
56279,B
56280,B
56281,B
56282,B
56283,B
56284,B
56285,B
56286,B
56287,B
56288,B
2622,B
56289,A
56290,B
56291,B
56292,B
56293,B
56294,B
56295,B
56296,B
56297,B
56298,B
741,B
56299,B
56300,B
56301,B
56302,B
56303,B
56304,B
56305,B
56306,B
56307,B
56308,B
56309,B
56310,B
56311,B
56312,B
56313,B
56314,B
56315,B
56316,B
56317,B
56318,B
56319,B
56320,B
56321,B
56322,B
56323,A
56324,B
56325,B
56326,B
56327,B
56328,B
56329,B
56330,B
56331,B
56332,B
56333,B
56334,B
56335,B
56336,B
56337,B
56338,B
56339,B
56340,B
56341,B
56342,B
56343,B
56344,B
56345,B
1634,B
56346,B
56347,B
56348,B
56349,B
56350,B
6436,B
56351,B
56352,B
56353,B
56354,B
56355,A
56356,B
56357,B
56358,B
56359,B
56360,A
1255,B
56361,B
56362,B
56363,B
56364,B
56365,B
56366,B
56367,B
56368,B
56369,B
56370,B
56371,B
56372,B
56373,B
56374,B
56375,B
56376,B
56377,B
56378,B
56379,B
56380,B
56381,B
56382,B
56383,A
56384,B
56385,B
56386,B
56387,B
56388,A
56389,B
56390,B
56391,B
56392,B
56393,B
56394,B
56395,B
56396,B
56397,B
56398,B
56399,B
56400,B
3038,B
56401,B
56402,A
56403,B
56404,B
56405,B
56406,B
56407,B
56408,B
56409,B
56410,B
56411,A
56412,B
56413,B
56414,B
56415,B
56416,B
56417,B
56418,B
56419,B
56420,B
56421,A
56422,B
56423,B
56424,B
56425,A
56426,B
56427,B
56428,B
56429,B
56430,B
56431,B
56432,B
56433,B
56434,B
56435,B
56436,B
56437,B
56438,B
56439,B
56440,B
56441,B
56442,B
56443,B
56444,B
56445,B
56446,B
56447,B
56448,B
56449,B
56450,B
56451,B
56452,B
56453,A
56454,B
56455,B
8044,B
56456,B
56457,B
56458,B
56459,B
56460,B
56461,B
56462,B
56463,B
56464,B
56465,B
56466,B
56467,B
56468,B
56469,B
56470,B
56471,B
56472,B
56473,B
56474,B
56475,B
56476,B
56477,B
56478,B
56479,B
56480,B
56481,B
56482,B
56483,B
56484,B
56485,B
56486,B
56487,B
56488,B
56489,B
56490,B
56491,B
56492,B
56493,B
56494,B
56495,B
56496,B
56497,B
56498,B
56499,B
56500,B
56501,B
56502,B
56503,B
56504,B
56505,B
56506,B
56507,B
56508,B
56509,B
56510,B
56511,B
56512,B
56513,B
56514,B
56515,B
56516,B
56517,B
56518,B
56519,B
56520,B
56521,B
56522,B
56523,B
56524,B
56525,B
56526,B
56527,B
56528,B
56529,B
56530,B
56531,B
56532,B
56533,B
56534,B
56535,B
56536,B
56537,B
56538,B
56539,B
56540,B
56541,B
56542,B
56543,B
56544,B
56545,B
56546,B
56547,A
56548,B
56549,B
56550,B
56551,B
56552,B
56553,B
56554,B
56555,B
56556,B
56557,B
56558,B
56559,B
56560,B
56561,B
56562,B
56563,B
56564,B
56565,B
718,B
56566,B
56567,B
56568,B
56569,B
56570,B
56571,B
56572,B
56573,B
56574,B
56575,B
56576,B
56577,B
56578,B
56579,B
56580,B
56581,B
56582,B
56583,B
56584,B
56585,B
56586,B
56587,B
56588,B
56589,B
56590,B
56591,B
56592,B
56593,B
56594,B
56595,B
56596,B
56597,B
56598,B
56599,B
56600,B
56601,A
56602,B
56603,B
56604,B
56605,B
56606,B
56607,B
56608,B
56609,B
56610,A
56611,B
56612,A
56613,B
56614,B
56615,B
56616,B
56617,B
2057,B
56618,B
56619,B
56620,B
56621,B
56622,B
56623,B
56624,B
56625,B
56626,B
56627,B
56628,B
56629,B
56630,B
56631,B
56632,B
56633,B
56634,B
56635,B
56636,B
56637,B
56638,A
56639,B
56640,B
56641,B
56642,B
56643,B
56644,A
56645,B
56646,B
56647,B
56648,B
56649,B
56650,B
584,B
56651,B
56652,B
56653,B
56654,B
56655,B
56656,B
56657,B
56658,B
56659,B
56660,B
56661,B
56662,B
56663,B
56664,B
56665,B
56666,B
56667,B
56668,B
56669,B
56670,B
56671,B
4618,B
56672,B
56673,B
56674,B
56675,B
56676,B
56677,B
56678,B
56679,B
56680,B
56681,B
56682,B
56683,B
56684,B
56685,B
56686,B
56687,B
56688,A
56689,B
56690,B
56691,B
56692,B
56693,B
56694,B
56695,B
56696,B
56697,A
56698,B
56699,B
56700,B
56701,B
56702,B
56703,B
3621,B
56704,B
56705,A
56706,B
56707,B
56708,B
56709,B
56710,B
56711,B
56712,B
56713,B
56714,B
56715,B
56716,B
56717,B
56718,B
56719,B
56720,B
56721,B
56722,B
56723,A
56724,B
56725,B
56726,A
56727,B
56728,B
56729,B
56730,B
56731,B
56732,B
56733,B
56734,B
56735,B
56736,B
56737,B
56738,B
56739,B
56740,B
56741,B
56742,B
4634,B
56743,B
56744,A
56745,B
56746,A
56747,B
56748,B
56749,B
56750,B
56751,B
56752,B
56753,B
56754,B
56755,B
56756,B
56757,B
56758,B
56759,B
56760,B
56761,B
56762,B
56763,B
56764,B
56765,B
56766,B
56767,B
210,B
56768,B
56769,B
56770,B
56771,B
56772,B
56773,B
56774,B
56775,B
56776,A
56777,B
56778,A
56779,B
56780,B
56781,B
56782,B
56783,B
56784,B
56785,B
56786,B
56787,B
56788,B
56789,B
56790,B
56791,B
56792,B
56793,B
56794,B
56795,B
56796,B
56797,B
56798,B
56799,B
56800,B
56801,B
56802,B
56803,B
56804,B
56805,B
56806,B
56807,B
56808,B
56809,B
56810,B
56811,B
56812,B
56813,B
56814,B
56815,B
56816,B
56817,B
56818,B
56819,B
56820,B
56821,B
56822,B
56823,B
56824,B
56825,B
56826,B
56827,B
56828,B
56829,B
56830,B
56831,B
56832,B
56833,B
56834,B
56835,B
56836,B
56837,B
56838,B
56839,B
56840,B
56841,B
56842,B
56843,B
56844,B
56845,B
56846,A
56847,B
56848,B
56849,B
56850,B
56851,B
56852,B
56853,B
56854,B
56855,B
56856,B
56857,B
56858,B
56859,B
56860,B
56861,B
56862,B
56863,B
56864,B
56865,B
56866,B
56867,B
56868,B
56869,B
56870,B
56871,B
56872,B
56873,B
56874,B
56875,B
56876,B
56877,B
56878,B
56879,B
56880,B
56881,B
56882,B
56883,B
56884,B
56885,B
56886,B
56887,B
56888,B
56889,B
56890,B
56891,B
56892,B
56893,B
56894,B
56895,B
56896,B
56897,B
56898,B
56899,B
56900,B
56901,B
56902,B
56903,B
56904,B
56905,B
56906,B
56907,B
56908,B
56909,B
56910,B
56911,B
56912,B
56913,B
56914,B
56915,B
56916,B
56917,B
56918,B
56919,B
56920,B
56921,B
56922,B
56923,B
56924,B
56925,B
56926,B
56927,B
56928,B
56929,B
7482,B
56930,B
56931,B
56932,B
56933,B
56934,B
56935,B
56936,B
56937,B
56938,B
56939,B
56940,B
56941,B
56942,B
56943,B
56944,B
56945,A
56946,B
56947,B
56948,B
56949,B
56950,B
56951,B
56952,B
56953,B
56954,B
56955,B
56956,B
56957,B
56958,B
56959,B
56960,B
4155,B
56961,B
56962,B
56963,A
56964,B
56965,B
56966,B
56967,B
56968,B
56969,B
56970,B
56971,B
56972,B
56973,B
56974,B
56975,B
56976,B
